"transaction_id","user_id","transaction_amount","transaction_time","location","device","merchant_category","payment_channel","is_international","card_present","previous_transactions_24h","avg_spend_7d","label"
"tx_00001","1394","1880.7","2024-02-16 10:10:00","CA","mobile","fashion","wallet","0","1","5","501.09","0"
"tx_00002","253","906.65","2024-02-05 19:09:00","WA","tablet","gaming","wallet","0","1","5","168.3","0"
"tx_00003","1091","133.61","2024-01-04 14:18:00","WA","mobile","electronics","wallet","0","1","9","1811.47","0"
"tx_00004","524","2264.52","2024-02-26 06:06:00","WA","mobile","fashion","wallet","0","1","1","145.85","0"
"tx_00005","122","412.21","2024-02-26 13:13:00","TX","mobile","fashion","card","1","1","5","206.99","0"
"tx_00006","1509","2020.89","2024-02-14 13:00:00","NY","mobile","gaming","card","1","1","0","2074.52","0"
"tx_00007","341","1841.6","2024-01-04 12:22:00","TX","tablet","gaming","wallet","1","0","9","1232.98","0"
"tx_00008","1308","1131.96","2024-03-27 06:19:00","NY","mobile","utilities","wallet","0","0","5","1917.76","0"
"tx_00009","1242","943.1","2024-03-29 16:45:00","WA","mobile","gaming","wallet","0","1","1","619.15","0"
"tx_00010","467","2781.52","2024-01-24 06:02:00","FL","desktop","electronics","card","0","1","3","2402.66","0"
"tx_00011","1528","2791.76","2024-01-01 18:02:00","IL","mobile","fashion","bank_transfer","0","1","3","889.6","0"
"tx_00012","492","2376.81","2024-01-17 09:01:00","IL","tablet","electronics","bank_transfer","0","1","6","1643.32","0"
"tx_00013","1116","3622.64","2024-03-05 02:07:00","TX","tablet","travel","wallet","1","1","9","453.72","1"
"tx_00014","409","984.97","2024-01-10 19:00:00","IL","tablet","grocery","wallet","0","1","5","2449.36","0"
"tx_00015","1147","1664.22","2024-01-31 21:32:00","IL","tablet","electronics","bank_transfer","0","1","9","2489.75","0"
"tx_00016","488","795.42","2024-01-18 21:16:00","IL","desktop","gaming","card","0","1","8","697.78","0"
"tx_00017","365","1187.43","2024-03-21 22:58:00","FL","mobile","travel","wallet","0","0","7","2463.41","0"
"tx_00018","1440","1412.52","2024-01-19 14:31:00","FL","mobile","fashion","bank_transfer","0","1","8","949.67","0"
"tx_00019","724","156.44","2024-03-20 10:28:00","TX","tablet","electronics","wallet","1","1","3","508.8","0"
"tx_00020","1725","2808.14","2024-02-25 21:23:00","NY","desktop","gaming","bank_transfer","0","0","3","538.76","0"
"tx_00021","798","884.73","2024-01-02 11:53:00","WA","desktop","gaming","bank_transfer","0","0","8","121.25","0"
"tx_00022","720","839.35","2024-03-02 17:31:00","TX","mobile","grocery","wallet","0","0","0","932","0"
"tx_00023","697","1812.29","2024-01-27 08:58:00","NY","desktop","utilities","wallet","0","1","6","328.9","0"
"tx_00024","1209","445.22","2024-01-18 09:38:00","IL","desktop","gaming","wallet","0","1","1","2442","0"
"tx_00025","1757","1189.6","2024-02-07 15:39:00","WA","mobile","fashion","card","0","1","7","1465.97","0"
"tx_00026","953","8484.9","2024-02-10 02:59:00","IL","mobile","gaming","wallet","1","1","16","480.72","1"
"tx_00027","1314","1186.44","2024-01-28 22:29:00","TX","mobile","travel","card","0","1","4","84.52","0"
"tx_00028","1187","2241.4","2024-03-20 09:38:00","IL","desktop","utilities","card","0","0","9","1331.9","0"
"tx_00029","735","186.98","2024-02-03 15:08:00","NY","mobile","grocery","wallet","0","0","6","2378.7","0"
"tx_00030","590","70.81","2024-01-12 12:47:00","FL","mobile","gaming","card","0","0","8","2144.45","0"
"tx_00031","698","1832.82","2024-03-01 18:53:00","TX","tablet","utilities","bank_transfer","0","1","7","1389.56","0"
"tx_00032","1310","2375.77","2024-03-17 19:11:00","IL","tablet","utilities","bank_transfer","0","0","6","303.08","0"
"tx_00033","201","1252.81","2024-03-23 12:55:00","IL","desktop","gaming","bank_transfer","0","1","2","2131.53","0"
"tx_00034","1216","1100.76","2024-01-03 14:33:00","CA","mobile","utilities","card","0","0","1","2287.96","0"
"tx_00035","1790","2100.54","2024-03-04 15:16:00","TX","desktop","utilities","wallet","0","1","4","1035.76","0"
"tx_00036","1512","132.87","2024-01-22 22:24:00","IL","mobile","electronics","bank_transfer","0","0","9","2284.18","0"
"tx_00037","1143","7447.29","2024-01-13 01:37:00","TX","tablet","gaming","wallet","1","1","17","1167.79","1"
"tx_00038","896","1907.18","2024-02-16 07:21:00","WA","mobile","travel","wallet","0","1","1","363.79","0"
"tx_00039","1041","11300.53","2024-01-26 01:24:00","NY","mobile","electronics","bank_transfer","1","0","17","1252.06","1"
"tx_00040","446","1091.41","2024-01-11 13:28:00","WA","tablet","fashion","card","0","1","4","2355.57","0"
"tx_00041","907","835.02","2024-02-26 22:15:00","FL","mobile","grocery","wallet","0","1","5","1272.69","0"
"tx_00042","720","780.84","2024-01-20 08:43:00","IL","mobile","electronics","wallet","0","1","0","389.73","0"
"tx_00043","1058","117.43","2024-03-18 17:02:00","IL","tablet","utilities","card","0","1","1","1507.34","0"
"tx_00044","1203","359.13","2024-01-23 07:09:00","FL","desktop","grocery","card","0","1","1","753.35","0"
"tx_00045","595","1435.49","2024-01-04 14:56:00","FL","mobile","gaming","bank_transfer","0","0","5","970.87","0"
"tx_00046","499","2399.3","2024-01-05 15:02:00","IL","desktop","electronics","card","0","0","2","1608.17","0"
"tx_00047","342","2284.38","2024-02-14 13:09:00","IL","desktop","fashion","card","0","1","8","611.09","0"
"tx_00048","1273","1173.82","2024-02-02 18:13:00","TX","tablet","grocery","card","0","1","1","1824.99","0"
"tx_00049","1157","137.79","2024-01-24 22:40:00","IL","mobile","utilities","card","0","1","4","1301.13","0"
"tx_00050","1486","490.54","2024-02-06 20:09:00","NY","tablet","fashion","wallet","0","1","6","873.77","0"
"tx_00051","904","589.95","2024-01-16 18:22:00","TX","tablet","utilities","wallet","0","0","5","564.51","0"
"tx_00052","1015","2098.73","2024-01-11 03:37:00","FL","tablet","electronics","wallet","1","0","19","988.82","1"
"tx_00053","1393","1054.43","2024-02-23 13:57:00","TX","desktop","grocery","card","0","1","6","2279.58","0"
"tx_00054","1486","1209.76","2024-03-30 21:39:00","CA","desktop","utilities","wallet","0","1","9","2084.69","0"
"tx_00055","302","225.22","2024-01-05 22:49:00","WA","desktop","fashion","wallet","0","0","9","1752.14","0"
"tx_00056","266","113.16","2024-02-28 08:18:00","NY","tablet","travel","bank_transfer","0","1","7","698.48","0"
"tx_00057","469","2032.91","2024-02-10 21:21:00","IL","mobile","electronics","card","0","1","7","2102.37","0"
"tx_00058","991","1182.54","2024-01-29 11:52:00","IL","tablet","travel","wallet","0","1","6","2531.31","0"
"tx_00059","1429","302.84","2024-03-24 18:14:00","FL","mobile","electronics","card","1","0","7","1857.29","0"
"tx_00060","1229","2434.4","2024-01-14 10:43:00","FL","tablet","fashion","card","0","1","6","614.46","0"
"tx_00061","328","1968.05","2024-01-22 17:49:00","WA","desktop","fashion","wallet","0","1","8","1260.19","0"
"tx_00062","1796","259.75","2024-03-01 14:26:00","CA","mobile","travel","card","0","1","1","2503.61","0"
"tx_00063","1548","1700.36","2024-02-23 08:02:00","FL","desktop","grocery","card","0","1","3","1021.88","0"
"tx_00064","1528","2369.76","2024-03-04 11:11:00","IL","desktop","grocery","bank_transfer","0","1","0","656.58","0"
"tx_00065","204","3087.48","2024-02-28 01:09:00","TX","tablet","electronics","wallet","1","0","12","404.48","1"
"tx_00066","1263","2132.19","2024-03-13 22:39:00","NY","desktop","gaming","wallet","0","1","9","187.52","0"
"tx_00067","208","2157.91","2024-03-17 13:40:00","IL","mobile","travel","bank_transfer","0","1","6","1123.15","0"
"tx_00068","1502","1405.79","2024-02-24 21:28:00","FL","tablet","electronics","card","0","0","1","2032.87","0"
"tx_00069","480","2425.99","2024-03-17 07:35:00","FL","desktop","utilities","wallet","0","0","0","1095.89","0"
"tx_00070","594","36.9","2024-01-23 17:28:00","NY","desktop","fashion","bank_transfer","0","1","0","1239.22","0"
"tx_00071","223","667.09","2024-01-25 15:35:00","NY","desktop","fashion","wallet","0","0","2","327.14","0"
"tx_00072","1513","2217.88","2024-01-13 09:53:00","NY","desktop","gaming","wallet","0","0","9","421.6","0"
"tx_00073","928","2486.69","2024-02-15 17:50:00","NY","mobile","gaming","card","1","0","3","213.22","0"
"tx_00074","1599","13836.39","2024-02-08 01:48:00","TX","mobile","travel","wallet","1","1","11","606.89","1"
